,survey_information,survey_information,,partially_vaccinated,partially_vaccinated,fully_vaccinated,fully_vaccinated,barrier_side_effects,barrier_side_effects,barrier_dont_need_already_had,barrier_dont_need_already_had,barrier_dont_need_not_beneficial,barrier_dont_need_not_beneficial,barrier_dont_believe,barrier_dont_believe,barrier_dont_like_vaccines,barrier_dont_like_vaccines,barrier_dont_trust_government,barrier_dont_trust_government
,region_where_applied,survey_date,survey_date_short,indicator_percentage,sample_size,indicator_percentage,sample_size,indicator_percentage,sample_size,indicator_percentage,sample_size,indicator_percentage,sample_size,indicator_percentage,sample_size,indicator_percentage,sample_size,indicator_percentage,sample_size
169,Chiapas,2021-03-20,2021-3,0.084851,6439,0.242539,459,0.565567,1895,0.153515,138,0.189192,138,0.079986,1895,0.057044,1895,0.196919,1895
170,Chiapas,2021-03-21,2021-3,0.087887,6583,0.292512,478,0.531906,1804,0.16401,108,0.233135,108,0.070495,1804,0.063219,1804,0.212247,1804
171,Chiapas,2021-03-22,2021-3,0.100147,6816,0.233493,505,0.547926,1987,0.180083,124,0.210633,124,0.068731,1987,0.071649,1987,0.19254,1987
172,Chiapas,2021-03-23,2021-3,0.081573,6928,0.272392,488,0.559459,1983,0.101509,153,0.225006,153,0.08236,1983,0.070973,1983,0.190866,1983
173,Chiapas,2021-03-24,2021-3,0.096689,6906,0.287,558,0.539718,1959,0.152968,137,0.184881,137,0.082462,1959,0.081125,1959,0.184837,1959
174,Chiapas,2021-03-25,2021-3,0.090517,6821,0.211945,503,0.533054,1979,0.155173,138,0.250103,138,0.082215,1979,0.069195,1979,0.230351,1979
175,Chiapas,2021-03-26,2021-3,0.095224,6295,0.240174,471,0.554815,1863,0.197619,118,0.246987,118,0.07967,1863,0.074274,1863,0.200876,1863
176,Chiapas,2021-03-28,2021-3,0.103044,6474,0.272189,555,0.534537,1794,0.078891,115,0.212393,115,0.075669,1794,0.076943,1794,0.201102,1794
177,Chiapas,2021-03-29,2021-3,0.098433,6787,0.253303,552,0.552185,1822,0.170637,109,0.288938,109,0.074255,1822,0.074041,1822,0.20642,1822
178,Chiapas,2021-03-30,2021-3,0.098837,6868,0.204603,564,0.544771,1880,0.143343,137,0.246307,137,0.084394,1880,0.077602,1880,0.193706,1880
179,Chiapas,2021-03-31,2021-3,0.102425,6722,0.231136,572,0.535048,1876,0.200704,106,0.218009,106,0.072455,1876,0.070092,1876,0.212189,1876
180,Chiapas,2021-04-01,2021-4,0.110842,6520,0.266393,620,0.530136,1705,0.253507,103,0.178509,103,0.07247,1705,0.069431,1705,0.186318,1705
181,Chiapas,2021-04-02,2021-4,0.105623,6240,0.226016,610,0.534116,1556,0.159528,105,0.202842,105,0.08506,1556,0.080777,1556,0.195516,1556
182,Chiapas,2021-04-03,2021-4,0.123136,6246,0.248651,665,0.516812,1664,0.18607,107,0.332365,107,0.079146,1664,0.085855,1664,0.20115,1664
183,Chiapas,2021-04-04,2021-4,0.120533,6462,0.211001,670,0.537936,1693,0.175731,111,0.269997,111,0.067459,1693,0.086718,1693,0.190794,1693
184,Chiapas,2021-04-05,2021-4,0.123253,6849,0.258995,673,0.527982,1835,0.249956,130,0.17779,130,0.078835,1835,0.068514,1835,0.206282,1835
185,Chiapas,2021-04-06,2021-4,0.125598,7122,0.248773,703,0.5297,1881,0.210497,110,0.249177,110,0.067651,1881,0.068081,1881,0.210007,1881
186,Chiapas,2021-04-07,2021-4,0.129751,6683,0.274783,698,0.520252,1775,0.086967,116,0.205794,116,0.071695,1775,0.077903,1775,0.213624,1775
187,Chiapas,2021-04-08,2021-4,0.123454,6455,0.262599,698,0.529186,1745,0.132107,118,0.238518,118,0.079154,1745,0.075461,1745,0.2083,1745
188,Chiapas,2021-04-09,2021-4,0.134848,6160,0.257154,672,0.538901,1563,0.096155,119,0.248382,119,0.08021,1563,0.069864,1563,0.236425,1563
189,Chiapas,2021-04-11,2021-4,0.137443,5710,0.310085,706,0.549316,1391,0.196551,102,0.239599,102,0.079498,1391,0.074926,1391,0.200901,1391
190,Chiapas,2021-04-12,2021-4,0.142751,6761,0.295237,793,0.522316,1682,0.158289,113,0.31753,113,0.083618,1682,0.083074,1682,0.199456,1682
191,Chiapas,2021-04-13,2021-4,0.145088,6718,0.330166,780,0.518593,1729,0.220753,112,0.223118,112,0.074199,1729,0.070731,1729,0.191296,1729
192,Chiapas,2021-04-15,2021-4,0.147057,6027,0.390545,724,0.532985,1616,0.191156,108,0.24196,108,0.073547,1616,0.074847,1616,0.206375,1616
193,Chiapas,2021-04-17,2021-4,0.154783,5496,0.393677,724,0.536556,1413,0.048294,102,0.358622,102,0.080218,1413,0.075561,1413,0.223118,1413
194,Chiapas,2021-04-19,2021-4,0.158739,6220,0.432648,787,0.510943,1586,0.106162,115,0.25653,115,0.070193,1586,0.074657,1586,0.198139,1586
195,Chiapas,2021-04-20,2021-4,0.148328,6080,0.435803,772,0.532236,1568,0.156707,106,0.305462,106,0.078613,1568,0.07823,1568,0.215366,1568
196,Chiapas,2021-04-21,2021-4,0.173333,6104,0.421211,831,0.545067,1478,0.240028,117,0.205338,117,0.086071,1478,0.069894,1478,0.197019,1478
197,Chiapas,2021-04-26,2021-4,0.182679,5929,0.420801,928,0.516846,1462,0.117468,102,0.255764,102,0.081668,1462,0.067477,1462,0.220454,1462
198,Chiapas,2021-04-27,2021-4,0.169873,5796,0.500476,876,0.531966,1394,0.24799,102,0.247709,102,0.087066,1394,0.076493,1394,0.217048,1394
199,Chiapas,2021-04-28,2021-4,0.186859,5584,0.482322,888,0.522986,1335,0.190565,109,0.17689,109,0.087888,1335,0.078255,1335,0.233222,1335
200,Chiapas,2021-05-04,2021-5,0.191824,5360,0.51236,923,0.528982,1205,0.182325,100,0.236608,100,0.089236,1205,0.077845,1205,0.208167,1205
201,Chihuahua,2021-02-06,2021-2,0.018895,8164,0.123849,196,0.573751,2551,0.139143,116,0.244192,116,0.050306,2551,0.054113,2551,0.0,2551
202,Chihuahua,2021-02-07,2021-2,0.022152,8249,0.154368,202,0.570975,2437,0.205662,106,0.132152,106,0.049256,2437,0.067466,2437,0.0,2437
203,Chihuahua,2021-02-08,2021-2,0.022473,8434,0.133017,205,0.555971,2560,0.139677,111,0.311616,111,0.045177,2560,0.054376,2560,0.0,2560
204,Chihuahua,2021-02-09,2021-2,0.022495,8473,0.100126,190,0.557596,2627,0.118013,123,0.187203,123,0.049484,2627,0.064445,2627,0.0,2627
205,Chihuahua,2021-02-10,2021-2,0.019063,8300,0.131896,170,0.600578,2656,0.141354,117,0.185307,117,0.056088,2656,0.048808,2656,0.0,2656
206,Chihuahua,2021-02-11,2021-2,0.018486,7921,0.139306,168,0.579579,2493,0.085937,112,0.179899,112,0.055992,2493,0.065966,2493,0.0,2493
207,Chihuahua,2021-02-12,2021-2,0.02114,11666,0.140857,259,0.584486,3605,0.131901,181,0.21586,181,0.055306,3605,0.056166,3605,0.0,3605
208,Chihuahua,2021-02-13,2021-2,0.020233,8750,0.155816,213,0.56678,2879,0.184272,126,0.163863,126,0.0541,2879,0.053103,2879,0.0,2879
209,Chihuahua,2021-02-14,2021-2,0.019314,7572,0.217459,160,0.558632,2392,0.144614,121,0.25132,121,0.049881,2392,0.056233,2392,0.0,2392
210,Chihuahua,2021-02-15,2021-2,0.02019,8351,0.129437,157,0.557003,2721,0.151178,124,0.247769,124,0.05331,2721,0.051335,2721,0.0,2721
211,Chihuahua,2021-02-16,2021-2,0.022042,8550,0.174511,171,0.535531,2721,0.156355,141,0.295429,141,0.057495,2721,0.069407,2721,0.0,2721
212,Chihuahua,2021-02-17,2021-2,0.023511,8484,0.179819,196,0.572136,2738,0.141059,128,0.291308,128,0.055683,2738,0.066858,2738,0.0,2738
213,Chihuahua,2021-02-18,2021-2,0.03116,8128,0.382994,236,0.571195,2590,0.147024,154,0.199995,154,0.064444,2590,0.060384,2590,0.0,2590
214,Chihuahua,2021-02-19,2021-2,0.031813,7808,0.483338,225,0.552677,2486,0.150733,146,0.245801,146,0.066163,2486,0.074211,2486,0.0,2486
215,Chihuahua,2021-02-20,2021-2,0.032787,7457,0.52783,263,0.545741,2363,0.174805,130,0.262781,130,0.072306,2363,0.061459,2363,0.0,2363
216,Chihuahua,2021-02-21,2021-2,0.029802,7794,0.525725,245,0.544449,2438,0.139126,139,0.219846,139,0.05959,2438,0.0534,2438,0.0,2438
217,Chihuahua,2021-02-22,2021-2,0.034556,8138,0.494343,261,0.523599,2543,0.17271,136,0.345109,136,0.061656,2543,0.058199,2543,0.0,2543
218,Chihuahua,2021-02-23,2021-2,0.02726,8238,0.415568,225,0.559499,2578,0.148106,174,0.224277,174,0.070854,2578,0.066374,2578,0.0,2578
219,Chihuahua,2021-02-24,2021-2,0.029378,8159,0.457861,225,0.568018,2507,0.161751,148,0.254206,148,0.071964,2507,0.069509,2507,0.0,2507
220,Chihuahua,2021-02-25,2021-2,0.03576,7833,0.513491,269,0.538496,2324,0.138281,147,0.215772,147,0.072375,2324,0.060019,2324,0.0,2324
221,Chihuahua,2021-02-26,2021-2,0.042377,7114,0.477973,272,0.535133,2148,0.183127,112,0.239356,112,0.063964,2148,0.07222,2148,0.0,2148
222,Chihuahua,2021-02-27,2021-2,0.039491,6961,0.518586,291,0.51516,2032,0.261772,116,0.246481,116,0.059286,2032,0.062413,2032,0.0,2032
223,Chihuahua,2021-02-28,2021-2,0.043393,7269,0.46239,306,0.533846,2122,0.140108,122,0.132703,122,0.065645,2122,0.0652,2122,0.0,2122
224,Chihuahua,2021-03-01,2021-3,0.041676,7634,0.466572,267,0.546856,2342,0.137156,133,0.197815,133,0.065426,2342,0.064838,2342,0.0,2342
225,Chihuahua,2021-03-02,2021-3,0.040465,6889,0.507287,257,0.564453,1986,0.157601,122,0.28854,122,0.063983,1986,0.094897,1986,0.20341,1986
226,Chihuahua,2021-03-03,2021-3,0.039266,7723,0.485172,299,0.539879,2262,0.214988,121,0.181512,121,0.065995,2262,0.067392,2262,0.17335,2262
227,Chihuahua,2021-03-04,2021-3,0.043518,7391,0.40765,296,0.515498,2248,0.131506,159,0.236692,159,0.08508,2248,0.07344,2248,0.172864,2248
228,Chihuahua,2021-03-06,2021-3,0.041319,6594,0.393485,273,0.529425,1930,0.104461,119,0.162959,119,0.064375,1930,0.059896,1930,0.184921,1930
229,Chihuahua,2021-03-07,2021-3,0.043503,7187,0.457641,319,0.575968,2099,0.218604,107,0.333485,107,0.062008,2099,0.068635,2099,0.195642,2099
230,Chihuahua,2021-03-08,2021-3,0.047661,6943,0.407247,303,0.544639,2044,0.159534,127,0.261793,127,0.069754,2044,0.076285,2044,0.190269,2044
231,Chihuahua,2021-03-09,2021-3,0.058869,6959,0.395824,346,0.561402,2019,0.134415,142,0.25653,142,0.082051,2019,0.085141,2019,0.184877,2019
232,Chihuahua,2021-03-10,2021-3,0.061684,7037,0.32745,371,0.505955,1988,0.105003,131,0.308391,131,0.076213,1988,0.071083,1988,0.184725,1988
233,Chihuahua,2021-03-11,2021-3,0.058931,6789,0.274104,355,0.546348,1982,0.281553,124,0.256929,124,0.073753,1982,0.070755,1982,0.207488,1982
234,Chihuahua,2021-03-12,2021-3,0.066281,6417,0.285034,357,0.541497,1860,0.139894,110,0.319222,110,0.069664,1860,0.070751,1860,0.209733,1860
235,Chihuahua,2021-03-13,2021-3,0.069171,5903,0.27659,360,0.538709,1657,0.112891,112,0.327086,112,0.07557,1657,0.068154,1657,0.190237,1657
236,Chihuahua,2021-03-14,2021-3,0.067344,6166,0.288376,362,0.525083,1768,0.103404,123,0.248008,123,0.082208,1768,0.065755,1768,0.19064,1768
237,Chihuahua,2021-03-15,2021-3,0.066502,7169,0.251568,391,0.551573,2102,0.142677,122,0.251159,122,0.071641,2102,0.062983,2102,0.183472,2102
238,Chihuahua,2021-03-16,2021-3,0.061656,7629,0.290938,415,0.568408,2223,0.154754,126,0.234619,126,0.056552,2223,0.067546,2223,0.194395,2223
239,Chihuahua,2021-03-17,2021-3,0.070167,7298,0.319196,431,0.541942,2246,0.227361,144,0.22347,144,0.068999,2246,0.063869,2246,0.192678,2246
240,Chihuahua,2021-03-18,2021-3,0.079673,7204,0.269109,463,0.559934,2107,0.183284,132,0.279257,132,0.06624,2107,0.065797,2107,0.196635,2107
241,Chihuahua,2021-03-19,2021-3,0.087952,6679,0.282198,460,0.568532,1919,0.110831,137,0.221003,137,0.079991,1919,0.078376,1919,0.176831,1919
242,Chihuahua,2021-03-20,2021-3,0.084851,6439,0.242539,459,0.565567,1895,0.153515,138,0.189192,138,0.079986,1895,0.057044,1895,0.196919,1895
243,Chihuahua,2021-03-21,2021-3,0.087887,6583,0.292512,478,0.531906,1804,0.16401,108,0.233135,108,0.070495,1804,0.063219,1804,0.212247,1804
244,Chihuahua,2021-03-22,2021-3,0.100147,6816,0.233493,505,0.547926,1987,0.180083,124,0.210633,124,0.068731,1987,0.071649,1987,0.19254,1987
245,Chihuahua,2021-03-23,2021-3,0.081573,6928,0.272392,488,0.559459,1983,0.101509,153,0.225006,153,0.08236,1983,0.070973,1983,0.190866,1983
246,Chihuahua,2021-03-24,2021-3,0.096689,6906,0.287,558,0.539718,1959,0.152968,137,0.184881,137,0.082462,1959,0.081125,1959,0.184837,1959
247,Chihuahua,2021-03-25,2021-3,0.090517,6821,0.211945,503,0.533054,1979,0.155173,138,0.250103,138,0.082215,1979,0.069195,1979,0.230351,1979
248,Chihuahua,2021-03-26,2021-3,0.095224,6295,0.240174,471,0.554815,1863,0.197619,118,0.246987,118,0.07967,1863,0.074274,1863,0.200876,1863
249,Chihuahua,2021-03-28,2021-3,0.103044,6474,0.272189,555,0.534537,1794,0.078891,115,0.212393,115,0.075669,1794,0.076943,1794,0.201102,1794
250,Chihuahua,2021-03-29,2021-3,0.098433,6787,0.253303,552,0.552185,1822,0.170637,109,0.288938,109,0.074255,1822,0.074041,1822,0.20642,1822
251,Chihuahua,2021-03-30,2021-3,0.098837,6868,0.204603,564,0.544771,1880,0.143343,137,0.246307,137,0.084394,1880,0.077602,1880,0.193706,1880
252,Chihuahua,2021-03-31,2021-3,0.102425,6722,0.231136,572,0.535048,1876,0.200704,106,0.218009,106,0.072455,1876,0.070092,1876,0.212189,1876
253,Chihuahua,2021-04-01,2021-4,0.110842,6520,0.266393,620,0.530136,1705,0.253507,103,0.178509,103,0.07247,1705,0.069431,1705,0.186318,1705
254,Chihuahua,2021-04-02,2021-4,0.105623,6240,0.226016,610,0.534116,1556,0.159528,105,0.202842,105,0.08506,1556,0.080777,1556,0.195516,1556
255,Chihuahua,2021-04-03,2021-4,0.123136,6246,0.248651,665,0.516812,1664,0.18607,107,0.332365,107,0.079146,1664,0.085855,1664,0.20115,1664
256,Chihuahua,2021-04-04,2021-4,0.120533,6462,0.211001,670,0.537936,1693,0.175731,111,0.269997,111,0.067459,1693,0.086718,1693,0.190794,1693
257,Chihuahua,2021-04-05,2021-4,0.123253,6849,0.258995,673,0.527982,1835,0.249956,130,0.17779,130,0.078835,1835,0.068514,1835,0.206282,1835
258,Chihuahua,2021-04-06,2021-4,0.125598,7122,0.248773,703,0.5297,1881,0.210497,110,0.249177,110,0.067651,1881,0.068081,1881,0.210007,1881
259,Chihuahua,2021-04-07,2021-4,0.129751,6683,0.274783,698,0.520252,1775,0.086967,116,0.205794,116,0.071695,1775,0.077903,1775,0.213624,1775
260,Chihuahua,2021-04-08,2021-4,0.123454,6455,0.262599,698,0.529186,1745,0.132107,118,0.238518,118,0.079154,1745,0.075461,1745,0.2083,1745
261,Chihuahua,2021-04-09,2021-4,0.134848,6160,0.257154,672,0.538901,1563,0.096155,119,0.248382,119,0.08021,1563,0.069864,1563,0.236425,1563
262,Chihuahua,2021-04-11,2021-4,0.137443,5710,0.310085,706,0.549316,1391,0.196551,102,0.239599,102,0.079498,1391,0.074926,1391,0.200901,1391
263,Chihuahua,2021-04-12,2021-4,0.142751,6761,0.295237,793,0.522316,1682,0.158289,113,0.31753,113,0.083618,1682,0.083074,1682,0.199456,1682
264,Chihuahua,2021-04-13,2021-4,0.145088,6718,0.330166,780,0.518593,1729,0.220753,112,0.223118,112,0.074199,1729,0.070731,1729,0.191296,1729
265,Chihuahua,2021-04-14,2021-4,0.135898,6227,0.383801,750,0.542895,1613,0.157071,129,0.281824,129,0.084863,1613,0.069748,1613,0.18469,1613
266,Chihuahua,2021-04-15,2021-4,0.147057,6027,0.390545,724,0.532985,1616,0.191156,108,0.24196,108,0.073547,1616,0.074847,1616,0.206375,1616
267,Chihuahua,2021-04-17,2021-4,0.154783,5496,0.393677,724,0.536556,1413,0.048294,102,0.358622,102,0.080218,1413,0.075561,1413,0.223118,1413
268,Chihuahua,2021-04-19,2021-4,0.158739,6220,0.432648,787,0.510943,1586,0.106162,115,0.25653,115,0.070193,1586,0.074657,1586,0.198139,1586
269,Chihuahua,2021-04-20,2021-4,0.148328,6080,0.435803,772,0.532236,1568,0.156707,106,0.305462,106,0.078613,1568,0.07823,1568,0.215366,1568
270,Chihuahua,2021-04-21,2021-4,0.173333,6104,0.421211,831,0.545067,1478,0.240028,117,0.205338,117,0.086071,1478,0.069894,1478,0.197019,1478
271,Chihuahua,2021-04-26,2021-4,0.182679,5929,0.420801,928,0.516846,1462,0.117468,102,0.255764,102,0.081668,1462,0.067477,1462,0.220454,1462
272,Chihuahua,2021-04-27,2021-4,0.169873,5796,0.500476,876,0.531966,1394,0.24799,102,0.247709,102,0.087066,1394,0.076493,1394,0.217048,1394
273,Chihuahua,2021-04-28,2021-4,0.186859,5584,0.482322,888,0.522986,1335,0.190565,109,0.17689,109,0.087888,1335,0.078255,1335,0.233222,1335
274,Chihuahua,2021-05-04,2021-5,0.191824,5360,0.51236,923,0.528982,1205,0.182325,100,0.236608,100,0.089236,1205,0.077845,1205,0.208167,1205
275,Chihuahua,2021-05-10,2021-5,0.230376,4607,0.48806,1030,0.539754,990,0.191149,107,0.206778,107,0.125435,990,0.089947,990,0.183424,990
276,Chihuahua,2021-05-13,2021-5,0.243702,5488,0.482869,1284,0.547948,1181,0.181746,105,0.283707,105,0.109549,1181,0.083445,1181,0.226882,1181
277,Chihuahua,2021-05-16,2021-5,0.2791,5173,0.45667,1372,0.530615,980,0.141389,103,0.213717,103,0.135329,980,0.086458,980,0.239655,980
278,Coahuila,2021-02-06,2021-2,0.018895,8164,0.123849,196,0.573751,2551,0.139143,116,0.244192,116,0.050306,2551,0.054113,2551,0.0,2551
279,Coahuila,2021-02-07,2021-2,0.022152,8249,0.154368,202,0.570975,2437,0.205662,106,0.132152,106,0.049256,2437,0.067466,2437,0.0,2437
280,Coahuila,2021-02-08,2021-2,0.022473,8434,0.133017,205,0.555971,2560,0.139677,111,0.311616,111,0.045177,2560,0.054376,2560,0.0,2560
281,Coahuila,2021-02-09,2021-2,0.022495,8473,0.100126,190,0.557596,2627,0.118013,123,0.187203,123,0.049484,2627,0.064445,2627,0.0,2627
282,Coahuila,2021-02-10,2021-2,0.019063,8300,0.131896,170,0.600578,2656,0.141354,117,0.185307,117,0.056088,2656,0.048808,2656,0.0,2656
283,Coahuila,2021-02-11,2021-2,0.018486,7921,0.139306,168,0.579579,2493,0.085937,112,0.179899,112,0.055992,2493,0.065966,2493,0.0,2493
284,Coahuila,2021-02-12,2021-2,0.02114,11666,0.140857,259,0.584486,3605,0.131901,181,0.21586,181,0.055306,3605,0.056166,3605,0.0,3605
285,Coahuila,2021-02-13,2021-2,0.020233,8750,0.155816,213,0.56678,2879,0.184272,126,0.163863,126,0.0541,2879,0.053103,2879,0.0,2879
286,Coahuila,2021-02-14,2021-2,0.019314,7572,0.217459,160,0.558632,2392,0.144614,121,0.25132,121,0.049881,2392,0.056233,2392,0.0,2392
287,Coahuila,2021-02-15,2021-2,0.02019,8351,0.129437,157,0.557003,2721,0.151178,124,0.247769,124,0.05331,2721,0.051335,2721,0.0,2721
288,Coahuila,2021-02-16,2021-2,0.022042,8550,0.174511,171,0.535531,2721,0.156355,141,0.295429,141,0.057495,2721,0.069407,2721,0.0,2721
289,Coahuila,2021-02-17,2021-2,0.023511,8484,0.179819,196,0.572136,2738,0.141059,128,0.291308,128,0.055683,2738,0.066858,2738,0.0,2738
290,Coahuila,2021-02-18,2021-2,0.03116,8128,0.382994,236,0.571195,2590,0.147024,154,0.199995,154,0.064444,2590,0.060384,2590,0.0,2590
291,Coahuila,2021-02-19,2021-2,0.031813,7808,0.483338,225,0.552677,2486,0.150733,146,0.245801,146,0.066163,2486,0.074211,2486,0.0,2486
292,Coahuila,2021-02-20,2021-2,0.032787,7457,0.52783,263,0.545741,2363,0.174805,130,0.262781,130,0.072306,2363,0.061459,2363,0.0,2363
293,Coahuila,2021-02-21,2021-2,0.029802,7794,0.525725,245,0.544449,2438,0.139126,139,0.219846,139,0.05959,2438,0.0534,2438,0.0,2438
294,Coahuila,2021-02-22,2021-2,0.034556,8138,0.494343,261,0.523599,2543,0.17271,136,0.345109,136,0.061656,2543,0.058199,2543,0.0,2543
295,Coahuila,2021-02-23,2021-2,0.02726,8238,0.415568,225,0.559499,2578,0.148106,174,0.224277,174,0.070854,2578,0.066374,2578,0.0,2578
296,Coahuila,2021-02-24,2021-2,0.029378,8159,0.457861,225,0.568018,2507,0.161751,148,0.254206,148,0.071964,2507,0.069509,2507,0.0,2507
297,Coahuila,2021-02-25,2021-2,0.03576,7833,0.513491,269,0.538496,2324,0.138281,147,0.215772,147,0.072375,2324,0.060019,2324,0.0,2324
298,Coahuila,2021-02-26,2021-2,0.042377,7114,0.477973,272,0.535133,2148,0.183127,112,0.239356,112,0.063964,2148,0.07222,2148,0.0,2148
299,Coahuila,2021-02-27,2021-2,0.039491,6961,0.518586,291,0.51516,2032,0.261772,116,0.246481,116,0.059286,2032,0.062413,2032,0.0,2032
300,Coahuila,2021-02-28,2021-2,0.043393,7269,0.46239,306,0.533846,2122,0.140108,122,0.132703,122,0.065645,2122,0.0652,2122,0.0,2122
301,Coahuila,2021-03-01,2021-3,0.041676,7634,0.466572,267,0.546856,2342,0.137156,133,0.197815,133,0.065426,2342,0.064838,2342,0.0,2342
302,Coahuila,2021-03-02,2021-3,0.040465,6889,0.507287,257,0.564453,1986,0.157601,122,0.28854,122,0.063983,1986,0.094897,1986,0.20341,1986
303,Coahuila,2021-03-03,2021-3,0.039266,7723,0.485172,299,0.539879,2262,0.214988,121,0.181512,121,0.065995,2262,0.067392,2262,0.17335,2262
304,Coahuila,2021-03-04,2021-3,0.043518,7391,0.40765,296,0.515498,2248,0.131506,159,0.236692,159,0.08508,2248,0.07344,2248,0.172864,2248
305,Coahuila,2021-03-06,2021-3,0.041319,6594,0.393485,273,0.529425,1930,0.104461,119,0.162959,119,0.064375,1930,0.059896,1930,0.184921,1930
306,Coahuila,2021-03-07,2021-3,0.043503,7187,0.457641,319,0.575968,2099,0.218604,107,0.333485,107,0.062008,2099,0.068635,2099,0.195642,2099
307,Coahuila,2021-03-08,2021-3,0.047661,6943,0.407247,303,0.544639,2044,0.159534,127,0.261793,127,0.069754,2044,0.076285,2044,0.190269,2044
308,Coahuila,2021-03-09,2021-3,0.058869,6959,0.395824,346,0.561402,2019,0.134415,142,0.25653,142,0.082051,2019,0.085141,2019,0.184877,2019
309,Coahuila,2021-03-10,2021-3,0.061684,7037,0.32745,371,0.505955,1988,0.105003,131,0.308391,131,0.076213,1988,0.071083,1988,0.184725,1988
310,Coahuila,2021-03-11,2021-3,0.058931,6789,0.274104,355,0.546348,1982,0.281553,124,0.256929,124,0.073753,1982,0.070755,1982,0.207488,1982
311,Coahuila,2021-03-12,2021-3,0.066281,6417,0.285034,357,0.541497,1860,0.139894,110,0.319222,110,0.069664,1860,0.070751,1860,0.209733,1860
312,Coahuila,2021-03-13,2021-3,0.069171,5903,0.27659,360,0.538709,1657,0.112891,112,0.327086,112,0.07557,1657,0.068154,1657,0.190237,1657
313,Coahuila,2021-03-14,2021-3,0.067344,6166,0.288376,362,0.525083,1768,0.103404,123,0.248008,123,0.082208,1768,0.065755,1768,0.19064,1768
314,Coahuila,2021-03-15,2021-3,0.066502,7169,0.251568,391,0.551573,2102,0.142677,122,0.251159,122,0.071641,2102,0.062983,2102,0.183472,2102
315,Coahuila,2021-03-16,2021-3,0.061656,7629,0.290938,415,0.568408,2223,0.154754,126,0.234619,126,0.056552,2223,0.067546,2223,0.194395,2223
316,Coahuila,2021-03-17,2021-3,0.070167,7298,0.319196,431,0.541942,2246,0.227361,144,0.22347,144,0.068999,2246,0.063869,2246,0.192678,2246
